id,sdesc,gold,affects/0/id,affects/0/by,affects/1/id,affects/1/by,affects/2/id,affects/2/by,affects/3/id,affects/3/by,affects/4/id,affects/4/by,affects/5/id,affects/5/by,affects/6/id,affects/6/by,affects/7/id,affects/7/by,affects/8/id,affects/8/by
1761,an expensive-looking pocket watch,4,dex,1,age,-14,,,,,,,,,,,,,,
944,an extravagantly jeweled crown,41,con,3,dr,4,age,-100,,,,,,,,,,,,
2251,an extremely sharp and thin sword,31,hr,1,dr,3,dex,1,,,,,,,,,,,,
2252,an icicle,30,mn,20,hr,5,sv sp,-2,,,,,,,,,,,,
1929,an icy girth,13,wis,1,con,1,mn,20,,,,,,,,,,,,
247,an icy plate,166,ac,-55,dex,1,hp,100,mn,100,hr,7,dr,7,,,,,,
2253,an icy scimitar,100,hp,25,hr,7,dr,7,ac,-8,,,,,,,,,,
56,an icy white cloak,5,mn,20,,,,,,,,,,,,,,,,
2254,an imperial mace,25,dr,2,hr,2,,,,,,,,,,,,,,
2255,an imperial sword,25,hr,2,dr,2,,,,,,,,,,,,,,
57,an intricate purple robe,18,dex,-1,mn,55,sv sp,-5,ac,-20,,,,,,,,,,
58,an iridescent silk tunic,19,mn,75,,,,,,,,,,,,,,,,
945,an iron crown,3,mn,10,sv br,-2,ac,-2,,,,,,,,,,,,
2256,an iron dirk,20,hr,1,dr,2,,,,,,,,,,,,,,
2257,an iron longsword,15,dr,2,,,,,,,,,,,,,,,,
946,an iron nasal helm,36,wis,1,hr,2,dr,3,,,,,,,,,,,,
2259,an iron shod staff,75,str,2,mn,30,hr,3,dr,6,,,,,,,,,,
2260,an iron shortsword,18,hr,2,dr,1,,,,,,,,,,,,,,
2261,an iron sickle,130,hp,35,mn,50,hr,8,dr,8,,,,,,,,,,
2262,an iron-tipped boar spear,45,hr,-3,dr,4,,,,,,,,,,,,,,
2263,an iron-tipped javelin,40,hr,2,dr,4,,,,,,,,,,,,,,
2264,an ivory hilted dagger,20,dr,2,hr,1,,,,,,,,,,,,,,
2265,an ivory rapier,88,mn,50,hr,12,dr,-2,,,,,,,,,,,,
947,an ivy wreath,28,hp,15,mn,50,dr,1,,,,,,,,,,,,
2453,an obsidian bracer,10,hr,2,,,,,,,,,,,,,,,,
2454,an obsidian bracer ,36,str,1,hp,15,hr,2,dr,2,ac,-5,,,,,,,,
1387,an obsidian cloak,38,dr,3,sv par,-2,hp,30,,,,,,,,,,,,
596,an obsidian ring,11,str,2,int,-1,ac,-1,,,,,,,,,,,,
2266,an obsidian sword,63,hr,5,dr,5,ac,3,,,,,,,,,,,,
948,an obsidian tiara,45,int,2,lck,2,hp,30,hr,3,,,,,,,,,,
597,an Ofcol Signet ring,5,hp,10,sv sp,-4,ac,-5,,,,,,,,,,,,
1388,an old worn bhana,49,wis,1,cha,-2,hp,20,hr,1,dr,3,,,,,,,,
1389,an old worn bhana,49,dr,3,wis,1,cha,-2,hp,20,hr,1,,,,,,,,
2455,an onyx bracelet,15,dr,2,,,,,,,,,,,,,,,,
598,an onyx ring,8,int,1,wis,1,,,,,,,,,,,,,,
465,an oracle of prescience,11,dex,-3,,,,,,,,,,,,,,,,
949,an ornate brooch,15,int,2,wis,-1,mn,15,,,,,,,,,,,,
2270,an unholy staff of Shimmergloom,13,mn,50,,,,,,,,,,,,,,,,
950,an Xvart ceremonial mask,29,int,-1,wis,-1,cha,-3,hr,-2,,,,,,,,,,
109,Ancient brass arm guards,30,hp,10,hr,2,dr,2,sv sp,-1,ac,-3,,,,,,,,
599,aquamarine ring,24,int,3,mn,50,,,,,,,,,,,,,,
2456,Arabella's golden bracelet,6,str,1,hp,5,ac,-5,,,,,,,,,,,,
110,armguards of red dragonscale,24,hr,1,dr,2,dex,-1,,,,,,,,,,,,
59,aura of Eternal Grandeur,118,wis,4,hp,106,mn,50,dr,5,,,,,,,,,,
60,aura of Eternal Grandeur (old),73,lck,1,hp,50,mn,85,dr,3,sv sp,-8,sv br,-3,,,,,,
61,Aura of the Shadow,136,lck,1,hp,75,mn,100,hr,5,dr,6,,,,,,,,
951,azure metal helmet,33,int,1,wis,1,hr,2,dr,2,ac,-15,,,,,,,,
62,Balrog's Cape,146,str,2,dex,-3,hp,100,hr,5,dr,7,,,,,,,,
600,band of black opal,15,dr,2,ac,-3,,,,,,,,,,,,,,
2271,Bastard sword,70,str,1,dex,-1,hr,5,dr,5,ac,13,,,,,,,,
2272,Black Dragonskull Ax,190,hp,130,hr,10,dr,10,sv br,-8,,,,,,,,,,
250,black leather armor,13,hp,5,hr,2,ac,-10,sv par,-1,,,,,,,,,,
838,black leather gloves,40,str,2,hr,2,dr,3,ac,-3,,,,,,,,,,
2273,black longsword,30,dr,4,,,,,,,,,,,,,,,,
517,black pair of slippers caked with mud,6,mn,5,hr,1,,,,,,,,,,,,,,
251,black platemail,4,hp,8,sv sp,-1,,,,,,,,,,,,,,
63,black silk robe,3,mn,10,,,,,,,,,,,,,,,,
252,black steel plate,108,hr,6,dr,6,sv sp,-6,sv br,-6,ac,-60,hp,65,,,,,,
519,black strapped boots,54,dex,1,hp,20,hr,2,dr,4,ac,-10,,,,,,,,
952,black torturer's mask,9,int,1,hr,1,,,,,,,,,,,,,,
466,black visor of demonic shadow,18,wis,1,con,-1,hr,2,sv sp,-2,,,,,,,,,,
520,black razor-toed boots,30,dex,2,dr,3,,,,,,,,,,,,,,
601,black skull-engraved ring,45,hp,30,mn,30,dr,3,,,,,,,,,,,,
2274,blade of the Abattoir,100,hp,50,hr,6,dr,6,,,,,,,,,,,,
839,Blessed gauntlets of the Templar,53,str,1,dex,-1,dr,6,,,,,,,,,,,,
467,blood hunger,39,int,-1,hp,25,dr,3,,,,,,,,,,,,
2275,blue topaz glove,100,wis,2,hr,8,dr,7,,,,,,,,,,,,
1391,boa cape,8,str,2,sv psn,-3,,,,,,,,,,,,,,
2276,bone sword,31,str,2,int,-1,dex,2,hr,1,dr,1,,,,,,,,
521,boots of ancient spider venom,65,hp,25,mn,60,dr,5,,,,,,,,,,,,
522,boots of striding,8,dex,2,mv,100,,,,,,,,,,,,,,
523,boots of taut hide,4,dex,1,mv,150,,,,,,,,,,,,,,
524,boots of tracking,11,mv,100,str,2,mn,15,,,,,,,,,,,,
1764,bouclier blanche de la pierre,40,wis,2,hp,20,mn,75,int,1,,,,,,,,,,
1310,Bow of the Dragons,93,ac,-5,dex,2,hp,45,hr,5,dr,5,,,,,,,,
1311,bow of the forest,120,dex,2,hp,40,hr,8,dr,7,,,,,,,,,,
2457,bracer of charisma,11,cha,3,,,,,,,,,,,,,,,,
2458,bracers of Dragon Strength,50,str,4,hp,10,dr,4,sv br,-8,,,,,,,,,,
2459,bracers of the ,35,hp,20,mn,20,hr,1,dr,2,,,,,,,,,,
1061,Brajtkomu's sceptre of Doom,28,hp,10,mn,30,dr,2,,,,,,,,,,,,
1828,branch of the Clan Tree,45,hp,60,mn,60,,,,,,,,,,,,,,
2460,brand of the Black Dragon,49,dr,3,sv psn,-3,ac,-8,cha,-2,hp,25,mn,25,,,,,,
437,Brimstone pentagram,63,hp,35,dr,6,,,,,,,,,,,,,,
2277,brunhilde's spear,73,hr,4,dr,7,,,,,,,,,,,,,,
2278,Camelot's Sword of Honour,51,hp,5,mn,45,dr,5,ac,-20,,,,,,,,,,
2279,chains of binding,186,dr,10,str,3,hp,100,mv,-400,hr,10,,,,,,,,
525,chains of imprisonment,81,str,1,dex,-2,mv,-400,hr,-5,dr,6,,,,,,,,
253,chamorro ringmail,4,mn,15,,,,,,,,,,,,,,,,
254,chamorro ringmail,4,mn,15,,,,,,,,,,,,,,,,
468,Chaotic Dreamscapes,65,hp,40,hr,3,dr,4,,,,,,,,,,,,
1931,circle of mists,83,int,-3,wis,-3,dex,2,hp,35,hr,1,dr,4,sv psn,-4,,,,
840,Claws of the Wyrm,69,sv br,-15,str,2,lck,1,hp,10,dr,7,,,,,,,,
953,clear visor,8,wis,2,,,,,,,,,,,,,,,,
64,cloak of elvenkind,33,dex,2,hr,2,dr,2,,,,,,,,,,,,
65,Cloak of Light (old),116,str,3,hp,50,mn,50,hr,3,dr,7,,,,,,,,
67,Cloak of Royalty,131,str,1,cha,2,hp,50,mn,50,hr,6,dr,7,,,,,,
1392,cloak of solitude,25,hp,50,mv,100,age,50,,,,,,,,,,,,
255,cockroach's exoskeleton,4,con,1,ac,-7,,,,,,,,,,,,,,
1394,Collar of Abyssal Servitude,73,hr,4,dr,4,lck,2,hp,30,,,,,,,,,,
526,comfortable leather boots (old),24,mv,50,dex,2,cha,1,hp,10,mn,30,,,,,,,,
954,commander's helm,14,wis,1,hp,5,dr,1,,,,,,,,,,,,
2280,commoner's longsword,13,hr,1,dr,1,,,,,,,,,,,,,,
2282,crayfish trident,38,hr,3,dr,3,,,,,,,,,,,,,,
955,Crown of Enlightenment,36,int,3,mn,100,,,,,,,,,,,,,,
956,crown of mars,11,dex,1,con,2,,,,,,,,,,,,,,
957,Crown of the Ages,99,hr,1,dr,5,wis,3,hp,60,mn,60,,,,,,,,
1253,Crusade,44,wis,1,hp,20,hr,3,dr,2,sv sp,-3,,,,,,,,
2283,crystal longsword,20,hp,10,hr,3,,,,,,,,,,,,,,
256,crystal plate armor,36,hp,40,mn,20,str,1,con,2,,,,,,,,,,
1765,crystal shield,5,hp,10,,,,,,,,,,,,,,,,
2284,dark crystal mace,20,wis,2,mn,50,sv sp,-15,,,,,,,,,,,,
68,dark green robes,4,mv,50,str,1,,,,,,,,,,,,,,
257,dark robes of the crow spirit,73,hp,50,mn,30,hr,2,dr,4,sv sp,-2,,,,,,,,
527,Dark cloven hooves,63,dex,-2,hp,35,dr,5,sv br,-8,ac,-39,,,,,,,,
1766,Dark fated mists,73,hp,30,mn,80,dr,5,,,,,,,,,,,,
528,darkened boots of the Elder,66,dex,1,hp,30,hr,2,dr,5,,,,,,,,,,
841,Darkened Gauntlets,56,str,-1,int,-1,dex,-1,dr,6,,,,,,,,,,
2285,Darkfire blaster,245,hp,130,mn,130,hr,10,dr,13,sv br,-8,,,,,,,,
2286,darkness,191,ac,-30,dex,1,hp,85,mn,70,hr,9,dr,11,sv sp,-8,,,,
2287,darkness,150,hp,50,mn,50,hr,9,dr,9,,,,,,,,,,
2288,death blade with Rage's mark,73,str,2,hp,40,dr,6,ac,-15,,,,,,,,,,
2462,delicate silver bracelet,25,hp,15,hr,2,dr,1,,,,,,,,,,,,
1395,demon-faced talisman,68,str,-10,dex,-8,,,,,,,,,,,,,,
111,Demonhide Arm Guards,79,str,-1,hp,25,hr,5,dr,5,,,,,,,,,,
1185,Demonhide Leggings,54,str,-1,hr,7,dr,2,ac,-20,,,,,,,,,,
469,demonic eyes,30,hr,2,dr,2,hp,10,,,,,,,,,,,,
958,Demonic Influence,188,hp,100,mn,50,hr,10,dr,10,sv sp,-10,ac,-25,,,,,,
438,Demonic Whispers,113,hp,50,mn,50,hr,6,dr,6,,,,,,,,,,
2289,demonsblade,124,dex,-1,hp,70,mv,-200,hr,5,dr,7,str,2,,,,,,
529,demonscale Boots,45,dr,5,str,2,,,,,,,,,,,,,,
258,Demonscale Plate,83,hp,60,dr,7,,,,,,,,,,,,,,
259,Demonspawn Stormcloud,114,dr,8,lck,1,hp,100,,,,,,,,,,,,
2290,Destiny,193,hp,106,hr,10,dr,12,sv br,-8,ac,-10,sv par,-3,,,,,,
439,diamond earrings,11,wis,1,dex,1,con,1,,,,,,,,,,,,
260,diamond plate armor,20,dex,-2,mn,50,mv,-20,ac,-50,,,,,,,,,,
261,diaphanous cloak,63,int,3,wis,2,hp,50,mn,75,,,,,,,,,,
2291,dragon's axe,26,wis,1,dex,1,con,1,dr,2,,,,,,,,,,
842,dragon's gloves,35,str,2,wis,1,con,1,hr,1,dr,2,,,,,,,,
959,dragon's helm,15,wis,2,hp,15,,,,,,,,,,,,,,
1063,dragon's rod,11,con,1,hp,10,mn,10,,,,,,,,,,,,
2292,dragonsbane,94,str,1,dex,1,cha,3,hr,6,dr,6,,,,,,,,
263,dragonscale robes,33,wis,2,hp,25,mn,50,,,,,,,,,,,,
602,Draupnir,38,hr,3,dr,3,sv sp,-2,sv psn,-2,sv br,-2,ac,-10,,,,,,
264,dress of black silk,31,lck,3,hp,40,sv sp,-2,ac,-6,,,,,,,,,,
843,dwarven gloves,21,str,2,dex,1,hr,2,,,,,,,,,,,,
2293,dwarven hammer,10,hr,2,,,,,,,,,,,,,,,,
1767,eagle shield,19,str,1,int,2,wis,2,,,,,,,,,,,,
2294,Elf-bane,120,hr,5,dr,6,ac,-60,hp,100,,,,,,,,,,
267,elven chainmail,8,dr,1,ac,-5,,,,,,,,,,,,,,
2295,emerald morningstar,75,con,2,hr,3,dr,7,,,,,,,,,,,,
2296,enchanted bow,10,hr,2,,,,,,,,,,,,,,,,
2297,enchanted hammer,10,hr,2,,,,,,,,,,,,,,,,
2298,enchanted longsword,10,hr,2,,,,,,,,,,,,,,,,
2299,enchanted pike,10,hr,2,,,,,,,,,,,,,,,,
2300,enormous claw of a red dragon,38,dr,5,ac,5,,,,,,,,,,,,,,
69,entreri's bat cloak,76,str,-2,dex,1,hp,35,hr,5,dr,3,,,,,,,,
1396,eternal Binding,1350,dr,-60,str,-20,dex,-20,con,-20,hp,-500,mn,-500,mv,-500,hr,-60,,
2301,ethereal blade,60,hp,20,hr,4,dr,4,,,,,,,,,,,,
960,ethereal helm,5,hp,10,,,,,,,,,,,,,,,,
268,ethereal plate,20,dex,2,hp,25,sv sp,-3,,,,,,,,,,,,
2302,Excalibur,238,hp,100,mn,100,hr,13,dr,13,sv br,-10,ac,-30,,,,,,
470,Eye of the Raven,33,hp,20,dr,3,,,,,,,,,,,,,,
2303,farming scythe,14,str,1,hr,2,,,,,,,,,,,,,,
844,Fate's merciless grasp,83,str,1,lck,-1,mn,30,hr,3,dr,7,ac,-15,,,,,,
269,fine meshed chainmail shirt,49,int,3,dex,2,dr,4,ac,-3,,,,,,,,,,
440,fire crystal,60,hp,20,mn,20,hr,3,dr,3,str,-2,,,,,,,,
2304,flame tongue longsword,160,str,2,hp,75,hr,8,dr,10,sv sp,-5,,,,,,,,
845,flaming gauntlets,13,hp,25,,,,,,,,,,,,,,,,
846,fore claws of a red dragon,25,dr,2,hr,2,,,,,,,,,,,,,,
2305,forged iron broadsword,18,hr,2,dr,1,,,,,,,,,,,,,,
2463,french lace Cuffs,75,hp,50,hr,4,dr,4,,,,,,,,,,,,
2306,Fury's claw,79,dr,6,ac,-20,str,-1,hp,60,,,,,,,,,,
847,gantelets magique de puissance,85,wis,2,hp,20,mn,40,hr,4,dr,5,,,,,,,,
112,garde de magie blanche,58,ac,-15,hp,15,mv,40,hr,4,dr,4,sv br,-5,,,,,,
1397,Garland of Skulls,79,str,-1,wis,1,dex,1,hp,50,mn,50,dr,4,,,,,,
848,gauntlets of Dragon Strength,50,str,4,hp,10,dr,4,sv br,-10,,,,,,,,,,
849,gauntlets of ogre power,38,dr,3,ac,20,str,4,,,,,,,,,,,,
850,gauntlets of red dragonhide,63,dex,1,con,1,hp,30,mn,30,hr,2,dr,3,ac,-15,,,,
851,gauntlets of warrior iron,13,con,1,hp,10,str,1,,,,,,,,,,,,
2307,Genesis,256,hp,100,mn,125,hr,14,dr,14,sv sp,-7,ac,-20,,,,,,
852,Gloom's beckonings,79,cha,-3,lck,1,hp,10,mn,85,hr,3,dr,3,sv br,-8,,,,
853,gloves of the Wind,34,dr,2,str,3,dex,2,,,,,,,,,,,,
1187,godskull shinguards,35,hp,25,dr,3,sv br,-3,ac,-8,,,,,,,,,,
270,gold coin blouse,8,int,1,wis,1,,,,,,,,,,,,,,
1188,gold dragonhide greaves,45,hp,10,mn,15,hr,2,dr,3,cha,1,,,,,,,,
471,gold spectacles,4,int,1,,,,,,,,,,,,,,,,
533,golden dragonscale boots,4,dex,1,mv,50,ac,-4,,,,,,,,,,,,
854,golden dragonscale gauntlets,15,dr,2,ac,-3,,,,,,,,,,,,,,
1933,golden dragonscale girth,5,hr,1,ac,-3,,,,,,,,,,,,,,
1189,golden dragonscale leggings,15,dr,2,sv psn,-4,ac,-3,,,,,,,,,,,,
113,golden dragonscale sleeves,13,hp,10,dr,1,ac,-3,,,,,,,,,,,,
70,golden hued flowing mage robes,11,str,1,dr,1,,,,,,,,,,,,,,
271,Golden Plate,183,mn,100,hr,8,dr,8,dex,2,hp,100,,,,,,,,
1768,Golden Shield,81,hp,75,mn,55,hr,6,ac,-15,,,,,,,,,,
71,gray robes of the monk,23,dr,2,ac,-20,wis,1,con,1,,,,,,,,,,
272,green crocodile plate mail,4,dex,1,age,-50,sex,-1,,,,,,,,,,,,
273,green robe,40,wis,2,dex,2,mn,100,,,,,,,,,,,,
2464,Guard of the Raven Black,54,dex,1,hp,25,hr,3,dr,3,,,,,,,,,,
2309,Gungnir,134,wis,1,con,1,hp,60,hr,5,dr,9,ac,-40,str,1,,,,
2310,hammer of Curdardh,186,sv psn,-3,ac,-40,str,2,dex,1,hp,150,hr,8,dr,8,,,,
961,Heaume of the Venerable,96,str,1,hp,50,mn,50,hr,5,dr,4,sv br,-5,,,,,,
1190,heavy buckskin chansses,25,mv,50,hr,2,dr,2,,,,,,,,,,,,
603,heavy ring of iron,4,con,1,ac,-5,,,,,,,,,,,,,,
2311,heavy iron-forged broadsword,18,hr,2,dr,1,,,,,,,,,,,,,,
1192,hellfire leggings,54,dex,1,hp,25,dr,5,ac,-13,,,,,,,,,,
962,helm of white dragonhide,68,hr,2,dr,3,ac,-20,con,1,cha,1,hp,30,mn,50,,,,
963,helm of wisdom,65,wis,3,dex,1,hr,4,dr,4,,,,,,,,,,
2312,Heroes Sword,28,con,2,hp,40,,,,,,,,,,,,,,
1255,holy light,15,con,2,dr,1,,,,,,,,,,,,,,
2313,holy sword of the githyanki,93,str,2,hr,11,dr,4,,,,,,,,,,,,
964,hood,38,dex,1,mn,35,hr,5,sv br,2,,,,,,,,,,
604,hoop of flowing water,3,mn,12,,,,,,,,,,,,,,,,
1256,Hope,8,hp,1,dr,1,,,,,,,,,,,,,,
965,horned helmet,8,dex,1,con,1,sex,1,,,,,,,,,,,,
2314,"huge mace named ""Dawnbringer""",68,dr,6,hp,15,hr,3,,,,,,,,,,,,
274,Ice Breastplate,4,sv br,-10,ac,-30,con,1,,,,,,,,,,,,
855,Ice Gauntlets,34,dex,1,hr,6,ac,-10,,,,,,,,,,,,
966,Ice Helm,4,int,1,sv sp,-5,ac,-15,,,,,,,,,,,,
1194,Ice Leggings,4,wis,1,mv,100,ac,-20,,,,,,,,,,,,
2315,Ice Tooth,55,hr,2,dr,6,,,,,,,,,,,,,,
856,Inescapable Grasp of Doom,89,lck,-1,hp,25,hr,4,dr,7,ac,-10,,,,,,,,
967,Innanna's headdress,33,int,2,cha,4,hr,2,,,,,,,,,,,,
2316,iron barbed flail,68,hr,3,dr,7,,,,,,,,,,,,,,
114,iron bracers,8,str,2,ac,-5,,,,,,,,,,,,,,
1066,ivory dice,4,lck,1,sv sp,-1,,,,,,,,,,,,,,
72,Johral's wrinkled cloak,13,con,2,hr,1,,,,,,,,,,,,,,
2317,Justice,210,sv psn,-5,sv br,-5,ac,-40,hp,100,mn,100,hr,12,dr,10,sv sp,-5,,
968,kabuto,40,hr,2,dr,3,sv br,3,ac,8,mn,30,,,,,,,,
605,Kahl's ring of Vengeance,64,str,-1,dex,1,hp,35,mn,35,dr,4,,,,,,,,
2318,Kargoth's Blade,64,hp,8,dr,8,ac,-40,,,,,,,,,,,,
2319,katana,146,dr,10,ac,8,str,1,dex,2,hp,-30,mn,20,hr,8,,,,
2320,katana ,26,str,3,hr,3,,,,,,,,,,,,,,
2321,khazid'hea,78,hr,8,dr,5,,,,,,,,,,,,,,
857,kid gloves,4,dex,1,,,,,,,,,,,,,,,,
2322,kingsblade,104,con,3,hr,8,dr,7,,,,,,,,,,,,
2323,knuckle duster,73,sv br,-3,hr,4,dr,7,,,,,,,,,,,,
1934,la memoire des flammes,80,wis,2,hp,30,mn,50,hr,3,dr,4,,,,,,,,
1769,large round wooden shield,4,con,1,sv br,-3,ac,-4,,,,,,,,,,,,
2465,leather restraints,29,mn,15,hr,2,dr,2,ac,-5,,,,,,,,,,
1195,leggings of dark dragonscale,19,ac,-14,con,1,mv,50,dr,2,,,,,,,,,,
1196,leggings of red dragonscale,19,dex,-1,dr,2,,,,,,,,,,,,,,
1197,leggings of the Clan ,43,hp,10,mn,60,dr,3,,,,,,,,,,,,
1198,leggings of War,55,hr,2,dr,3,wis,-1,dex,1,hp,20,mn,20,,,,,,
472,lich eyes,4,str,1,,,,,,,,,,,,,,,,
2324,Lifebane,238,hp,100,mn,100,hr,13,dr,13,sv sp,-6,ac,-25,,,,,,
2325,lifebane ,213,dr,11,sv sp,-6,sv br,-10,ac,-25,hp,100,mn,100,hr,11,,,,
858,lightweight fighting gloves,28,dex,2,hr,4,,,,,,,,,,,,,,
115,lightweight tin sleeves,4,str,1,,,,,,,,,,,,,,,,
276,lionskin,68,dex,2,dr,8,ac,-60,,,,,,,,,,,,
1199,lizard gaitors ('lizard gaitors' lizard gaitors),13,con,1,cha,-1,hp,10,mv,50,,,,,,,,,,
534,loki's shoes,8,dex,2,mv,100,ac,-20,,,,,,,,,,,,
2326,"Lord Kahl's ""ThievesBlade""",155,dex,2,lck,1,hp,88,hr,8,dr,8,,,,,,,,
277,low-cut furs,78,hp,25,mn,50,dr,7,,,,,,,,,,,,
441,maddening voices,46,wis,-1,hp,25,hr,3,dr,2,,,,,,,,,,
1257,magic lamp,28,int,2,cha,2,hr,1,dr,1,,,,,,,,,,
2327,mahn-Tor's Great Axe,25,hr,2,dr,2,,,,,,,,,,,,,,
859,Malefaction,89,hp,35,mn,35,hr,2,dr,7,,,,,,,,,,
1507,Mark of the Gathering,60,hp,30,mn,30,hr,3,dr,3,,,,,,,,,,
473,Mask of Macabre Visages,65,sv par,-1,hp,35,mn,60,hr,2,dr,3,sv br,-2,,,,,,
1067,Matrix of Desolution (new),136,hr,6,dr,6,sv sp,-10,hp,60,mn,125,,,,,,,,
474,memories of sanity,111,hp,55,mn,55,hr,5,dr,6,ac,-35,,,,,,,,
969,Memories of Spring,78,str,1,wis,3,hp,75,mn,100,,,,,,,,,,
1398,menpo,10,hp,20,sv sp,4,sv br,4,ac,3,,,,,,,,,,
116,metallic arm guards,49,ac,-20,dex,1,hr,3,dr,4,,,,,,,,,,
535,metallic boots,23,ac,-20,dr,3,,,,,,,,,,,,,,
1200,metallic leggings,41,dex,-1,hr,3,dr,3,ac,-10,,,,,,,,,,
278,metallic plate,91,hr,5,dr,5,ac,-45,str,1,hp,50,,,,,,,,
1399,Metheluseh's Amulet,41,wis,2,hp,10,mn,75,hr,-2,,,,,,,,,,
1068,Millennium,136,wis,2,hp,45,mn,175,hr,5,dr,5,age,1000,,,,,,
2328,misinkii blade,53,wis,2,hp,10,hr,2,dr,4,,,,,,,,,,
536,moccasins,74,dex,3,mn,50,hr,4,dr,4,ac,-15,sv par,-2,,,,,,
2329,Mournblade,148,int,-3,wis,-3,hr,10,dr,10,,,,,,,,,,
606,mystical thread,24,con,1,hp,-5,mn,-10,str,1,wis,2,dex,-1,,,,,,
970,Neptune's golden crown,35,lck,2,mn,20,int,1,wis,1,cha,4,,,,,,,,
2330,Neptune's Trident,75,hp,20,mn,30,hr,4,dr,3,int,2,wis,1,dex,1,,,,
279,ninja gi,53,str,1,dex,3,mv,150,hr,3,dr,3,,,,,,,,
2331,ninja-to,88,hr,7,dr,7,,,,,,,,,,,,,,
2332,noble's longsword,25,hr,2,dr,2,,,,,,,,,,,,,,
280,Nohrish leather plate armor,306,str,-5,dex,-10,hp,-500,,,,,,,,,,,,
2333,Oblivion,250,dr,16,sv sp,-10,ac,-25,hp,100,hr,16,,,,,,,,
537,obsidian boots,71,dr,4,sv br,-2,ac,-15,dex,3,hp,20,hr,4,,,,,,
1202,obsidian leggings,35,dex,2,hp,10,dr,3,ac,-15,,,,,,,,,,
117,obsidian sleeves,64,str,1,hp,15,dr,7,sv sp,-2,ac,-20,,,,,,,,
2334,onyx whip,63,hr,5,dr,5,,,,,,,,,,,,,,
1258,orb of fire,45,hp,-30,hr,3,dr,2,,,,,,,,,,,,
281,ornamental breastplate,20,cha,2,mn,50,mv,100,ac,-10,,,,,,,,,,
1400,ornate robes,8,int,1,wis,1,,,,,,,,,,,,,,
860,ornately designed gauntlets,20,str,2,hr,1,dr,1,,,,,,,,,,,,
1203,pair of azure trousers,36,str,1,wis,-2,hr,2,dr,2,ac,-7,,,,,,,,
119,pair of double chainmail sleeves,15,hp,10,hr,-2,sv par,-1,,,,,,,,,,,,
442,pair of gold earrings,8,int,1,dex,1,ac,-5,,,,,,,,,,,,
607,panther-crested ring,13,str,1,dex,1,hr,1,,,,,,,,,,,,
1069,philosopher's stone ,15,int,2,wis,2,,,,,,,,,,,,,,
1401,pine cloak,31,hp,50,mn,25,,,,,,,,,,,,,,
608,pink ice ring,7,str,1,hp,6,,,,,,,,,,,,,,
1935,plaid cotton apron,4,str,1,,,,,,,,,,,,,,,,
282,plate of Magic,121,ac,-35,str,2,con,1,hp,35,mn,60,hr,5,dr,7,,,,
538,polished brass boots,7,dex,1,hp,6,mv,40,ac,-5,,,,,,,,,,
861,polished brass gauntlets,13,hr,1,dr,1,sv sp,-1,,,,,,,,,,,,
1204,polished brass leggings,9,ac,-4,hp,8,hr,1,,,,,,,,,,,,
283,polished brass plate,20,hp,20,hr,2,sv sp,-5,ac,-10,,,,,,,,,,
1936,polished girth of brass,5,hp,10,sv sp,-3,,,,,,,,,,,,,,
539,polished platinum boots,9,dex,1,hp,10,mv,100,,,,,,,,,,,,
862,polished platinum gauntlets,30,hp,10,hr,2,dr,2,,,,,,,,,,,,
1205,polished platinum leggings,18,dex,2,hp,10,hr,1,ac,-4,,,,,,,,,,
284,polished platinum plate,68,con,2,hp,40,hr,2,dr,4,ac,-15,,,,,,,,
120,polished platinum sleeves,21,hp,15,hr,2,ac,-4,str,1,,,,,,,,,,
1206,polished silver leggings,6,mn,5,hr,1,,,,,,,,,,,,,,
285,polished silver plate,28,mn,35,hr,3,ac,-10,str,1,,,,,,,,,,
121,polished silver sleeves,9,mn,15,hr,1,ac,-4,,,,,,,,,,,,
2336,Poseidon's Coral Trident,133,wis,2,hp,50,hr,8,dr,8,,,,,,,,,,
1402,pure Chaos,54,hr,2,dr,4,dex,1,hp,20,,,,,,,,,,
2467,Queen Guenevere's bracelet,38,mn,30,dr,3,str,2,,,,,,,,,,,,
122,quilted leather sleeves,21,str,1,hp,10,hr,1,dr,1,,,,,,,,,,
2337,ram horns,26,hr,3,dr,-1,con,1,,,,,,,,,,,,
2338,razor sharp scalpel,163,hp,80,mn,20,hr,10,dr,9,,,,,,,,,,
540,red scalemail boots,1,sv br,-1,hp,2,,,,,,,,,,,,,,
2339,"red steel warhammer called ""Mage Masher""",101,str,1,hp,15,hr,6,dr,8,ac,-15,,,,,,,,
610,Ring of Kings,39,hp,25,dr,3,sv br,-1,sv rod,-1,str,1,,,,,,,,
611,ring of Saturnalia,81,int,2,wis,1,hp,40,mn,50,hr,3,dr,3,sv rod,-3,,,,
74,robe of the magi,15,mn,60,sv sp,-5,,,,,,,,,,,,,,
1259,Rod of Solomon,49,mv,-100,dr,4,str,-1,hp,20,mn,20,,,,,,,,
2340,sapphire scythe,60,int,2,dr,7,,,,,,,,,,,,,,
2341,Satan's Pitchfork,185,hp,120,hr,10,dr,10,,,,,,,,,,,,
1403,scales of alpha & omega,59,hp,50,mn,75,dr,2,,,,,,,,,,,,
2342,Sceptre of Bedevilment,170,hr,8,dr,10,ac,-10,str,1,cha,2,lck,1,hp,50,mn,60,,
1260,sceptre of Judgement,63,hr,5,dr,5,,,,,,,,,,,,,,
